wavelength (nm),counts
350,7.88
351,8.52
352,2.54
353,5.78
354,4.11
355,8.53
356,6.52
357,5.64
358,10.15
359,15.38
360,17.41
361,11.49
362,13.89
363,12.14
364,7.57
365,8.05
366,12.49
367,4.62
368,10.63
369,21.31
370,12.89
371,16.3
372,20.89
373,17.59
374,19.13
375,18.87
376,15.25
377,22.24
378,19.45
379,18.46
380,22.26
381,26
382,24
383,24.89
384,30.22
385,27.67
386,35.1
387,32.8
388,34.74
389,27.11
390,39.98
391,36.37
392,37.69
393,34.59
394,49.54
395,49.04
396,48.36
397,47.55
398,55.14
399,61.09
400,60.56
401,64.8
402,63.42
403,59.46
404,63.3
405,66.07
406,77.45
407,63.82
408,80.02
409,83.78
410,68.94
411,89.24
412,91.89
413,94.92
414,85.69
415,97.87
416,94.32
417,103.84
418,120.78
419,116.91
420,116.46
421,117.98
422,113.84
423,125.72
424,129.14
425,129.96
426,144.49
427,140.56
428,143.73
429,145.88
430,163.14
431,162.72
432,174.92
433,176.93
434,180.51
435,187.08
436,187.57
437,198.54
438,203.07
439,210.15
440,206.47
441,208.08
442,240.84
443,225.01
444,227.59
445,237.26
446,241.85
447,251.97
448,253.12
449,250.68
450,255.22
451,262.33
452,289.68
453,289.17
454,298.48
455,290.59
456,302.17
457,313.51
458,328.03
459,345.91
460,337.61
461,363
462,376.02
463,374.25
464,430.28
465,427.28
466,436.69
467,455.59
468,473.75
469,499.17
470,518.28
471,527.7
472,566.51
473,590.3
474,620.09
475,630.74
476,698.88
477,688.13
478,711.15
479,754.71
480,763.11
481,808.37
482,863.55
483,872.14
484,882.78
485,922.63
486,945.4
487,985.08
488,1004.51
489,1026.07
490,1043.78
491,1051.28
492,1078.06
493,1107.1
494,1136.84
495,1146.29
496,1168.27
497,1185.67
498,1207.88
499,1229.01
500,1265.81
501,1257.92
502,1301.23
503,1294.13
504,1320.67
505,1339.49
506,1368.34
507,1394.94
508,1404.8
509,1430.87
510,1453.01
511,1477.39
512,1493.79
513,1514.08
514,1547.81
515,1530.47
516,1550.75
517,1561.44
518,1599.33
519,1599
520,1632.01
521,1642.65
522,1652.09
523,1661.97
524,1664.47
525,1689.45
526,1709.75
527,1720.57
528,1716.05
529,1703.19
530,1730.5
531,1752.5
532,1789.77
533,1795.14
534,1789.73
535,1837.67
536,1862.4
537,1841.74
538,1873.37
539,1915.46
540,1942.63
541,1976.64
542,1984.81
543,2001.07
544,2048.46
545,2048.97
546,2087.47
547,2070.03
548,2087.89
549,2145.33
550,2174.54
551,2169.58
552,2136.47
553,2187.23
554,2184.96
555,2208.22
556,2220.35
557,2230.61
558,2245.4
559,2247.45
560,2272.14
561,2267.01
562,2274.23
563,2289.45
564,2303.28
565,2302.43
566,2327.84
567,2353.79
568,2373.34
569,2357.4
570,2380
571,2360.3
572,2366.83
573,2378.96
574,2388.28
575,2407.63
576,2402.99
577,2421.67
578,2374.9
579,2392.03
580,2387.79
581,2401.76
582,2402.6
583,2407.77
584,2475.79
585,2501.89
586,2514.05
587,2510.14
588,2512.02
589,2564.23
590,2545.46
591,2558.08
592,2575.9
593,2581.66
594,2601.01
595,2612.26
596,2593.91
597,2600.98
598,2624.48
599,2641.45
600,2624.65
601,2594.66
602,2623.06
603,2631.76
604,2638.75
605,2631.81
606,2670.72
607,2615.49
608,2647.02
609,2615.68
610,2625.66
611,2662.88
612,2648.61
613,2650.36
614,2639.12
615,2619.45
616,2612.25
617,2648.9
618,2647.06
619,2628.45
620,2625.55
621,2580.96
622,2574.52
623,2572.31
624,2589.11
625,2616.64
626,2640.7
627,2629.14
628,2655.83
629,2605.43
630,2661.92
631,2613.96
632,2612.81
633,2641.52
634,2637.91
635,2629.77
636,2649.55
637,2662.29
638,2610.16
639,2620.26
640,2611.27
641,2612.67
642,2612.42
643,2619.43
644,2617.43
645,2613.53
646,2600.28
647,2606.89
648,2587.82
649,2597.08
650,2585.87
651,2580.85
652,2562.36
653,2549.9
654,2560.82
655,2559.93
656,2555.97
657,2551.97
658,2522.02
659,2516.71
660,2513.21
661,2532.36
662,2500.47
663,2471.37
664,2490.07
665,2459
666,2465.39
667,2452.91
668,2421.13
669,2423.57
670,2410.47
671,2401.35
672,2390.2
673,2374.72
674,2391.35
675,2356.37
676,2369.71
677,2354.33
678,2335.88
679,2324.16
680,2319.1
681,2325.06
682,2292.99
683,2280.47
684,2274.74
685,2256.94
686,2251.7
687,2257.37
688,2237.35
689,2238.13
690,2210.58
691,2201.37
692,2221.46
693,2187.17
694,2168.74
695,2177.7
696,2169.66
697,2190.92
698,2170.92
699,2146.79
700,2158.87
701,2128.61
702,2141.78
703,2122.7
704,2108.14
705,2087.45
706,2087.24
707,2065.33
708,2094.41
709,2052.3
710,2069.49
711,2060.22
712,2048.71
713,2044.96
714,2028.93
715,2011.94
716,2001.74
717,1964.94
718,1957.32
719,1927.17
720,1920.55
721,1895.43
722,1885.31
723,1875.42
724,1866.9
725,1842.84
726,1830.8
727,1825.81
728,1828.34
729,1804.31
730,1820.5
731,1783.47
732,1800.93
733,1789.09
734,1764.99
735,1742.12
736,1724.93
737,1714.39
738,1717.93
739,1712.69
740,1685.69
741,1676.63
742,1642.2
743,1642.05
744,1655.06
745,1610.79
746,1600.07
747,1624.09
748,1608.86
749,1591.72
750,1583.08
751,1569.88
752,1541.13
753,1532.75
754,1519.34
755,1503.92
756,1508.45
757,1473.57
758,1476.45
759,1474.12
760,1448.16
761,1437.45
762,1435.08
763,1425.9
764,1400.86
765,1391.87
766,1382.8
767,1368.57
768,1376.66
769,1357.2
770,1333.75
771,1346.5
772,1315.15
773,1308.25
774,1313.44
775,1283
776,1291.83
777,1277.47
778,1273.12
779,1244.93
780,1245.12
781,1224.27
782,1241.7
783,1220.48
784,1198.03
785,1187.92
786,1170.82
787,1146.9
788,1163.96
789,1157.28
790,1149.06
791,1133.54
792,1148.61
793,1152.74
794,1145.49
795,1164.98
796,1171.91
797,1162.38
798,1186.63
799,1164.96
800,1183.93
801,1171.71
802,1168.05
803,1162.62
804,1154.99
805,1148.07
806,1146.67
807,1161.58
808,1141.57
809,1143.17
810,1103.9
811,1105.01
812,1097.64
813,1096.09
814,1082.26
815,1065.77
816,1068.7
817,1053.52
818,1039.57
819,1019.01
820,1002.21
821,1009.2
822,984.6
823,984.23
824,978.6
825,962.69
826,961.33
827,937.82
828,944.66
829,927.39
830,921.34
831,893.14
832,883.93
833,885.16
834,892.45
835,860.65
836,863.61
837,864.85
838,837.41
839,820.72
840,819.47
841,804.71
842,818.37
843,802.57
844,798.42
845,788.14
846,777.41
847,760.73
848,759.8
849,759.63
850,761.04
851,741.57
852,734.09
853,726.88
854,731.91
855,706.43
856,704.19
857,687.76
858,711.14
859,689.61
860,675.51
861,668.57
862,659.17
863,646.25
864,643.19
865,644.86
866,620.27
867,624.52
868,618.96
869,605.45
870,603.05
871,582.16
872,588.25
873,578.56
874,557.17
875,533.12
876,554.45
877,524.97
878,526.44
879,524.47
880,525.6
881,512.19
882,507.38
883,512.4
884,507.67
885,516.75
886,498.38
887,503.24
888,517.01
889,514.77
890,511.46
891,504.38
892,498.66
893,490.29
894,505.29
895,489.64
896,481.35
897,479.65
898,477.97
899,484.23
900,485.11
901,470.83
902,469.97
903,466.13
904,464.58
905,455.18
906,451.83
907,443.04
908,435
909,435.51
910,437.58
911,420.49
912,418.96
913,408.83
914,419.45
915,397.75
916,400.01
917,384.98
918,379
919,372.01
920,371.79
921,355.29
922,357.91
923,349.29
924,336.82
925,349.68
926,322.31
927,321.16
928,325.23
929,306.5
930,313.03
931,293.49
932,283.24
933,282.6
934,267.12
935,239.66
936,234.82
937,225.15
938,198.18
939,185.83
940,159.48
941,161.26
942,155.08
943,156.31
944,148.63
945,146.16
946,141.93
947,140.28
948,143.77
949,145.52
950,152.79
951,147.16
952,152.91
953,151.81
954,155.55
955,149.83
956,148.56
957,150.46
958,150.59
959,148.52
960,161.04
961,159.97
962,143.11
963,144.44
964,143.43
965,147.99
966,139.82
967,134.81
968,140.2
969,142.49
970,129.32
971,128.59
972,124.18
973,122.42
974,124.4
975,117.9
976,129.07
977,121.64
978,108.03
979,114.43
980,115.35
981,99.65
982,96.37
983,100.77
984,91.32
985,92.27
986,94.01
987,90.19
988,87.34
989,84.73
990,83.61
991,72.49
992,74.77
993,73.94
994,64.31
995,60.77
996,60.36
997,65.48
998,59.52
999,60.82
1000,52.62